nohup: ignoring input
2025-05-12 08:09:52.016 | INFO     | utils.video_utils:prepare_model:193 - Using single device: cuda:0
2025-05-12 08:09:52.017 | INFO     | utils.video_utils:prepare_model:203 - GPT activated. API_URL: http://210.75.240.155:25712/v1/chat/completions. MODEL_VERSION: /mnt/usercache/zhaosuifeng/model/gemma-3-12b-it/
2025-05-12 08:09:55.705 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:00.333 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:04.389 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:08.775 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:10.730 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:12.355 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:14.003 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:18.612 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:23.021 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:27.338 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:31.515 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:35.050 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:38.679 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:40.582 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:42.238 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:43.924 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:47.632 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:51.427 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:10:54.718 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:02.849 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:10.714 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:18.474 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:23.248 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:27.807 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:32.270 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:35.081 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:37.540 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:40.269 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:44.350 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:48.588 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:52.266 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:56.277 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:11:59.615 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:03.063 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:10.198 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:16.425 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:22.828 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:30.413 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:37.253 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:44.274 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:51.032 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:57.071 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:12:59.856 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:02.292 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:04.786 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:07.162 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:09.816 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:12.205 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:14.653 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:23.392 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:31.849 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:40.887 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:45.062 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:49.280 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:13:52.984 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:00.414 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:07.699 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:14.939 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:22.928 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:31.058 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:38.503 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:45.619 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:53.396 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:14:57.442 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:01.072 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:04.597 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:08.034 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:12.212 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:15.852 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:19.589 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:23.231 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:26.955 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:30.316 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:33.660 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:37.024 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:40.414 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:44.769 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:48.517 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:52.219 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:15:56.452 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:00.025 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:03.487 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:06.601 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:10.063 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:13.561 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:16.262 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:18.735 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:21.090 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:23.478 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:25.793 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:38.839 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:16:50.800 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:17:03.315 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:17:16.041 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:17:28.221 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:17:37.535 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
2025-05-12 08:17:46.176 | DEBUG    | utils.video_utils:generate:326 - <Response [200]>
